id,name,description,rank,category,type,pow,hit,dodge,speed,rate,critical_harm_rate,critical_percent,armor_piercing,armor,shield,damage_amplify,damage_reduction,night_view_percent,bullet_number_up,skill_effect_per,skill_effect,slow_down_percent,slow_down_rate,slow_down_time,dot_percent,dot_damage,dot_time,retire_mp,retire_ammo,retire_mre,retire_part,code,develop_duration,company,skill_level_up,fit_guns,equip_introduction,powerup_mp,powerup_ammo,powerup_mre,powerup_part,exclusive_rate,bonus_type,skill,passive_skill,max_level,auto_select_id,group_id,is_addition,is_show,obtain_ids,sp_description
260,equip-10000260,equip-20000260,5,3,20,,,"16,20","3,3",,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_G36C,3120,IOP,0,"104,20104",equip-30000260,0.30000000000000004,0.25,0.12,0.38,3,dodge:1000,0,0,10,20046,0,0,1,3016,equip-40000260
261,equip-10000261,equip-20000261,5,1,18,"4,6","11,15",,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_利贝罗勒,3600,IOP,0,"171,20171",equip-30000261,0.45,0.15,0.30000000000000004,0.15,3,"pow:700,hit:1000",0,0,10,18078,0,0,1,3016,equip-40000261
262,equip-10000262,equip-20000262,5,2,19,"3,5",,,,,,,"95,100",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_猎豹M1,3300,IOP,0,"201,20201",equip-30000262,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,pow:600",0,0,10,19034,0,0,1,3016,equip-40000262
263,equip-10000263,equip-20000263,5,2,19,,"8,12",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_MP443,3600,KP/Z,0,"220,20220",equip-30000263,0.48,0.48,0.08,0.25,3,hit:700,0,300903,10,19035,0,0,1,3016,equip-40000263
264,equip-10000264,equip-20000264,5,1,18,"3,5","3,5",,,,,"20,25",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_PK,3600,IOP,0,85,equip-30000264,0.45,0.15,0.30000000000000004,0.15,3,"pow:1000,critical_percent:1000",0,759018,10,18079,0,0,1,3014,equip-40000264
265,equip-10000265,equip-20000265,5,1,18,"3,5","11,15",,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_M37,3000,ITC,0,153,equip-30000265,0.45,0.15,0.30000000000000004,0.15,3,"pow:600,hit:1000",0,759019,10,18080,0,0,1,3015,equip-40000265
266,equip-10000266,equip-20000266,5,1,18,,,"12,15",,,,"8,10",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_Px4Storm,2820,B&T,0,233,equip-30000266,0.55,0.23,0.23,0.23,3,"dodge:700,critical_percent:1000",0,0,10,18081,0,0,1,3063,equip-40000266
267,equip-10000267,equip-20000267,5,1,18,,"3,3","10,12",,,,"12,15",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_P38,2820,IOP,0,9,equip-30000267,0.55,0.23,0.23,0.23,3,"dodge:700,critical_percent:350",0,0,10,18082,0,0,1,3003,equip-40000267
268,equip-10000268,equip-20000268,5,2,19,"8,12",,,,,"6,10",,,,,,,,,0,0,0,0,0,0,0,0,0,5,3,2,弹匣_特殊_Type03,3480,IOP,0,239,equip-30000268,0.15,0.6000000000000001,0.38,0.23,3,"pow:700,critical_harm_rate:500",0,0,10,19036,0,0,1,3003,equip-40000268
269,equip-10000269,equip-20000269,5,1,18,,,"6,10",,,,,,,,,,"95,100",,0,0,0,0,0,0,0,0,3,0,4,2,配件_特殊_Mk23,2940,Insight,0,99,equip-30000269,0.33,0.22,0.5,0.18,3,dodge:1000,0,0,10,18083,0,0,1,3003,equip-40000269
270,equip-10000270,equip-20000270,5,1,18,"1,3","10,12",,,,,"13,15",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_CZ75,3540,CZ,0,166,equip-30000270,0.45,0.15,0.30000000000000004,0.15,3,"pow:700,hit:700,critical_percent:1000",0,759029,10,18084,0,0,1,"3064,3096",equip-40000270
271,equip-10000271,equip-20000271,5,2,19,"10,10",,,,,,,"-7,-7",,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_蟒蛇,3600,IOP,0,4,equip-30000271,0.48,0.48,0.08,0.25,3,pow:1000,0,0,10,19037,0,0,1,3076,equip-40000271
272,equip-10000272,equip-20000272,5,2,19,"6,10",,,,,,,"-10,-7",,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_PPsh41,3600,IOP,0,"21,20021",equip-30000272,0.48,0.48,0.08,0.25,3,pow:1000,0,759222,10,19038,10,0,1,3016,equip-40000272
273,equip-10000273,equip-20000273,5,1,18,"4,6","11,15",,,"-6,-4",,,,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_XM8,3600,Insight,0,"216,20216",equip-30000273,0.45,0.15,0.30000000000000004,0.15,3,"pow:1000,hit:1000",0,0,10,18085,0,0,1,3016,equip-40000273
274,equip-10000274,equip-20000274,5,1,18,,,,,,"10,15","20,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_AN94,3600,IOP,0,"205,20205",equip-30000274,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,critical_harm_rate:700",0,0,10,18086,0,0,1,3016,equip-40000274
275,equip-10000275,equip-20000275,5,3,20,"6,10",,"8,12",,,"8,10",,,,,,,,,0,0,0,0,0,0,0,0,4,3,0,2,人形_特殊_AK15,3060,ZNT,0,"293,20293",equip-30000275,0.30000000000000004,0.23,0.15,0.38,3,"pow:1000,dodge:700,critical_harm_rate:1000",0,0,10,20047,0,0,1,3016,equip-40000275
276,equip-10000276,equip-20000276,5,1,18,,,"7,10",,,,"12,15",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_P7,2820,HK,0,100,equip-30000276,0.55,0.23,0.23,0.23,3,"dodge:1500,critical_percent:350",0,759030,10,18087,0,0,1,3065,equip-40000276
277,equip-10000277,equip-20000277,5,1,18,,"4,6","7,10","3,3",,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_P90,2820,DHG,0,245,equip-30000277,0.55,0.23,0.23,0.23,3,"dodge:1000,hit:700",0,759031,10,18088,0,0,1,"3066,3096",equip-40000277
278,equip-10000278,equip-20000278,5,1,18,,,"8,10",,,,"12,15",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_P22,2820,WTR,0,242,equip-30000278,0.55,0.23,0.23,0.23,3,"dodge:1000,critical_percent:700",0,0,10,18089,0,0,1,"3077,3096",equip-40000278
279,equip-10000279,equip-20000279,5,1,18,,,,,"1,2",,"17,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_加兰德,3600,IOP,0,34,equip-30000279,0.45,0.15,0.30000000000000004,0.15,3,"rate:1000,critical_percent:1000",0,0,10,18090,0,0,1,3003,equip-40000279
280,equip-10000280,equip-20000280,5,2,19,"7,12","1,3",,,"-6,-6",,,,,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_T77,3180,WOLF,0,218,equip-30000280,0.48,0.48,0.08,0.25,3,"pow:900,hit:700",0,0,10,19039,0,0,1,3003,equip-40000280
281,equip-10000281,equip-20000281,5,2,19,"3,5",,,,,,,"110,120",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_SVT38,3300,IOP,0,40,equip-30000281,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:500,pow:1000",0,0,10,19040,0,0,1,3003,equip-40000281
282,equip-10000282,equip-20000282,5,1,18,,,,,,"6,10","17,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_64式自,3600,IOP,0,243,equip-30000282,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,critical_harm_rate:800",0,759032,10,18091,0,0,1,"3067,3096",equip-40000282
283,equip-10000283,equip-20000283,5,1,18,"3,5",,,,,,"17,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_M82A1,2700,BRT,0,231,equip-30000283,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,pow:1000",0,759040,10,18092,0,0,1,"3068,3096",equip-40000283
284,equip-10000284,equip-20000284,5,2,19,,"6,10",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_PPK,3600,IOP,0,"10,20010",equip-30000284,0.48,0.48,0.08,0.25,3,hit:1000,0,"300903,759240",10,19041,11,0,1,3016,equip-40000284
285,equip-10000285,equip-20000285,5,1,18,"3,5","1,3",,,,,"18,25",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_MG3,3600,IOP,0,"88,20088",equip-30000285,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,hit:700,pow:1000",0,759286,10,18093,18,0,1,3016,equip-40000285
286,equip-10000286,equip-20000286,5,2,19,,"12,15",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_索米,3600,VKT,0,"115,20115",equip-30000286,0.48,0.48,0.08,0.25,3,hit:700,0,759034,10,19042,0,0,1,3016,equip-40000286
287,equip-10000287,equip-20000287,5,1,18,"3,5",,,,,,"17,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_OBR,2700,HARRIS,0,"230,20230",equip-30000287,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,pow:1000",0,0,10,18094,0,0,1,3016,equip-40000287
288,equip-10000288,equip-20000288,5,1,18,"3,5","15,20",,,"-4,-4",,,,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_Ak5,3600,AP,0,187,equip-30000288,0.45,0.15,0.30000000000000004,0.15,3,"pow:1000,hit:750",0,759041,10,18095,0,0,1,3069,equip-40000288
289,equip-10000289,equip-20000289,5,1,18,"3,4",,,,,,"18,25",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_ARX160,3600,BRT,0,120,equip-30000289,0.45,0.15,0.30000000000000004,0.15,3,"pow:1000,critical_percent:800",0,0,10,18096,0,0,1,3003,equip-40000289
290,equip-10000290,equip-20000290,5,1,18,"2,4","3,5",,,,,"19,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_MG42,3600,IOP,0,86,equip-30000290,0.45,0.15,0.30000000000000004,0.15,3,"pow:1000,critical_percent:1000,hit:1000",0,0,10,18097,0,0,1,3003,equip-40000290
291,equip-10000291,equip-20000291,5,1,18,"1,3","12,15",,,,,"13,15",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_P08,3600,IOP,0,11,equip-30000291,0.45,0.15,0.30000000000000004,0.15,3,"pow:700,hit:700,critical_percent:1000",0,0,10,18098,0,0,1,3003,equip-40000291
292,equip-10000292,equip-20000292,5,1,18,"3,5","11,15",,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_Saiga12,3000,PT,0,160,equip-30000292,0.45,0.15,0.30000000000000004,0.15,3,"pow:600,hit:1000",0,759044,10,18099,0,0,1,"3070,3096",equip-40000292
293,equip-10000293,equip-20000293,5,3,20,"1,3",,,,,,,,"6,8",,,,,,0,0,0,0,0,0,0,0,2,2,3,3,人形_特殊_M6ASW,3600,IOP,0,324,equip-30000293,0.23,0.23,0.33,0.33,3,"pow:700,armor:400",0,0,10,20048,0,0,1,3078,equip-40000293
294,equip-10000294,equip-20000294,5,1,18,"2,4",,,,,,"17,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_ACR,3600,IOP,0,274,equip-30000294,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,pow:1000",0,759046,10,18100,0,0,1,"3071,3096",equip-40000294
295,equip-10000295,equip-20000295,5,1,18,,,,,,"8,10","25,30",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_AUG,3600,CG,0,73,equip-30000295,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:850,critical_harm_rate:500",0,759055,10,18101,0,0,1,"3072,3096",equip-40000295
296,equip-10000296,equip-20000296,5,2,19,,"6,10",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_92type,3600,IOP,0,"13,20013",equip-30000296,0.48,0.48,0.08,0.25,3,hit:1000,0,300903,10,19043,0,0,1,3016,equip-40000296
297,equip-10000297,equip-20000297,5,3,20,,,"-4,-1",,,"25,30",,,,,,,,,0,0,0,0,0,0,0,0,4,0,5,0,人形_特殊_98K,3360,IOP,0,"46,20046",equip-30000297,0.55,0.16,0.6000000000000001,0.16,3,critical_harm_rate:600,0,0,10,20049,0,0,1,3016,equip-40000297
298,equip-10000298,equip-20000298,5,2,19,"2,4",,,,,,,"195,200",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_MLEMK1,3300,IOP,0,"50,20050",equip-30000298,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:250,pow:1000",0,0,10,19044,0,0,1,3016,equip-40000298
299,equip-10000299,equip-20000299,5,3,20,"6,10",,,,"3,5","-10,-10",,,,,,,,,0,0,0,0,0,0,0,0,4,3,0,2,人形_特殊_56-1type,3060,IOP,0,"66,20066",equip-30000299,0.30000000000000004,0.23,0.15,0.38,3,"pow:500,rate:1000",0,759282,10,20050,17,0,1,3016,equip-40000299
300,equip-10000300,equip-20000300,5,1,18,"5,5",,,,,,"24,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_QBU88,2700,KAH,0,261,equip-30000300,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,pow:1000",0,0,10,18102,0,0,1,3079,equip-40000300
301,equip-10000301,equip-20000301,5,1,18,,,,,"1,2",,"17,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_G43,3600,IOP,0,47,equip-30000301,0.45,0.15,0.30000000000000004,0.15,3,"rate:1000,critical_percent:1000",0,0,10,18103,0,0,1,3003,equip-40000301
302,equip-10000302,equip-20000302,5,1,18,,,"8,11",,,,"12,15",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_P99,3540,STN,0,123,equip-30000302,0.45,0.15,0.30000000000000004,0.15,3,"dodge:1000,critical_percent:350",0,0,10,18104,0,0,1,3003,equip-40000302
303,equip-10000303,equip-20000303,5,1,18,"1,2",,"7,10",,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_EVO3,2820,MI,0,131,equip-30000303,0.55,0.23,0.23,0.23,3,"dodge:1000,pow:1000",0,0,10,18105,0,0,1,3003,equip-40000303
304,equip-10000304,equip-20000304,5,1,18,"1,3","2,4",,,,,"18,25",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_K2,3600,MITS,0,194,equip-30000304,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:800,pow:700,hit:1000",0,759057,10,18106,0,0,1,3073,equip-40000304
305,equip-10000305,equip-20000305,5,1,4,,,"2,5",,,,,,,,,,,,0,150,0,0,0,0,0,0,3,1,4,2,配件_武器灯_N,3060,IOP,0,,equip-30000305,0.45,0.15,0.30000000000000004,0.15,1,dodge:600,0,759061,10,4002,0,0,1,"3001,3028",equip-40000305
306,equip-10000306,equip-20000306,3,1,22,,"1,3",,,,,,,,,,,,"1,1",0,0,0,0,0,0,0,0,0,4,0,0,配件_喉缩管_N,1800,IOP,0,,equip-30000306,0.55,0.23,0.23,0.23,1,"bullet_number_up:1000,hit:700",0,0,10,22001,0,0,1,"3001,3028",equip-40000306
307,equip-10000307,equip-20000307,4,1,22,,"2,4",,,,,,,,,,,,"1,2",0,0,0,0,0,0,0,0,1,4,1,0,配件_喉缩管_N,2640,IOP,0,,equip-30000307,0.55,0.23,0.23,0.23,1,"bullet_number_up:500,hit:1000",0,0,10,22001,0,0,1,"3001,3028",equip-40000307
308,equip-10000308,equip-20000308,5,1,22,,"3,5",,,,,,,,,,,,"2,3",0,0,0,0,0,0,0,0,1,4,1,1,配件_喉缩管_N,3360,IOP,0,,equip-30000308,0.55,0.23,0.23,0.23,1,"bullet_number_up:700,hit:1000",0,0,10,22001,0,0,1,"3001,3028",equip-40000308
309,equip-10000309,equip-20000309,5,3,9,"4,6",,,,"-15,-10","15,20",,,,,,,,,0,0,0,0,0,0,0,0,2,4,2,1,人形装备_专注芯片_N,3120,IOP,0,,equip-30000309,0.30000000000000004,0.23,0.15,0.38,1,"pow:700,critical_harm_rate:500",0,0,10,9002,0,0,1,"3001,3028",equip-40000309
310,equip-10000310,equip-20000310,4,3,23,"1,3",,,,,,,,,,,,,,0,100,0,0,0,0,0,0,2,4,3,2,人形装备_测距仪_N,2580,STN,0,,equip-30000310,0.55,0.16,0.6000000000000001,0.16,1,pow:700,0,759060,10,23001,0,0,1,"3001,3028",equip-40000310
311,equip-10000311,equip-20000311,5,3,23,"3,5",,,,,,,,,,,,,,0,150,0,0,0,0,0,0,2,4,3,2,人形装备_测距仪_N,3600,IOP,0,,equip-30000311,0.55,0.16,0.6000000000000001,0.16,1,pow:1000,0,759059,10,23001,0,0,1,"3001,3028",equip-40000311
312,equip-10000312,equip-20000312,3,3,21,,"1,3",,"-3,-2",,,,,,,,,,,0,50,0,0,0,0,0,0,2,0,0,1,人形装备_固定脚架_N,1920,IOP,0,,equip-30000312,0.1,0.1,0.1,0.55,1,hit:700,0,759064,10,21001,0,0,1,"3001,3028",equip-40000312
313,equip-10000313,equip-20000313,4,3,21,,"2,4",,"-3,-2",,,,,,,,,,,0,100,0,0,0,0,0,0,3,0,0,2,人形装备_固定脚架_N,2940,IOP,0,,equip-30000313,0.1,0.1,0.1,0.55,1,hit:1000,0,759063,10,21001,0,0,1,"3001,3028",equip-40000313
314,equip-10000314,equip-20000314,5,3,21,,"4,6",,"-3,-2",,,,,,,,,,,0,150,0,0,0,0,0,0,3,1,1,3,人形装备_固定脚架_N,3540,IOP,0,,equip-30000314,0.1,0.1,0.1,0.55,1,hit:700,0,759062,10,21001,0,0,1,"3001,3028",equip-40000314
315,equip-10000315,equip-20000315,5,1,18,,"20,25",,,"-4,-1",,,,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_FP6,3000,IOP,0,164,equip-30000315,0.45,0.15,0.30000000000000004,0.15,3,hit:800,0,759065,10,18107,0,0,1,3074,equip-40000315
316,equip-10000316,equip-20000316,5,1,18,"1,3","11,15",,,,,"13,15",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_PKP,3600,ZNT,0,173,equip-30000316,0.45,0.15,0.30000000000000004,0.15,3,"hit:1000,critical_percent:1000",0,759066,10,18108,0,0,1,3075,equip-40000316
317,equip-10000317,equip-20000317,5,2,19,"8,12",,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5,3,2,弹匣_特殊_SCARL,3600,IOP,0,378,equip-30000317,0.15,0.6000000000000001,0.38,0.23,3,pow:1000,0,0,10,19045,0,0,1,3080,equip-40000317
318,equip-10000318,equip-20000318,5,2,19,"1,3",,,,,,,"155,160",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_SCARH,3600,IOP,0,377,equip-30000318,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:250,pow:700",0,0,10,19046,0,0,1,3080,equip-40000318
319,equip-10000319,equip-20000319,5,2,19,"8,12",,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5,3,2,弹匣_特殊_ADS,3600,IOP,0,214,equip-30000319,0.15,0.6000000000000001,0.38,0.23,3,pow:1000,0,759070,10,19047,0,0,1,3081,equip-40000319
320,equip-10000320,equip-20000320,5,3,20,"1,3",,"20,25",,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_PA15,3120,IOP,0,260,equip-30000320,0.30000000000000004,0.25,0.12,0.38,3,"pow:700,dodge:600",0,0,10,20051,0,0,1,3093,equip-40000320
321,equip-10000321,equip-20000321,5,2,19,"1,3",,,,,,,"270,275",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_ZB26,3300,IOP,0,307,equip-30000321,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,pow:700",0,759072,10,19048,0,0,1,3082,equip-40000321
322,equip-10000322,equip-20000322,5,2,19,"3,5",,,,,,,"110,120",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_八一式马,3300,IOP,0,174,equip-30000322,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:500,pow:1000",0,0,10,19049,0,0,1,3003,equip-40000322
323,equip-10000323,equip-20000323,5,1,18,"3,4",,,,,,"17,24",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_HK33,2820,DT,0,265,equip-30000323,0.55,0.23,0.23,0.23,3,"critical_percent:1000,pow:1000",0,0,10,18109,0,0,1,3003,equip-40000323
324,equip-10000324,equip-20000324,5,1,18,"2,4","3,5",,,,,"19,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_MG34,3600,IOP,0,87,equip-30000324,0.45,0.15,0.30000000000000004,0.15,3,"pow:1000,critical_percent:1000,hit:1000",0,0,10,18110,0,0,1,3003,equip-40000324
325,equip-10000325,equip-20000325,5,1,18,,,,,,"8,11","17,20",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_Sakura,2700,IOP,0,1037,equip-30000325,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,critical_harm_rate:1000",0,0,10,18111,0,1,1,3094,equip-40000325
326,equip-10000326,equip-20000326,5,1,18,"1,3","2,4",,,,,"18,25",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_特殊_Yuugiri,2700,IOP,0,1040,equip-30000326,0.45,0.15,0.30000000000000004,0.15,3,"critical_percent:1000,hit:1000,pow:1000",0,0,10,18112,0,1,1,3095,equip-40000326
327,equip-10000327,equip-20000327,5,2,19,"10,15","-8,-5",,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_Tae,3600,IOP,0,1035,equip-30000327,0.48,0.48,0.08,0.25,3,pow:700,0,0,10,19050,0,1,1,3095,equip-40000327
328,equip-10000328,equip-20000328,5,2,19,,"8,12",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_Lily,3600,IOP,0,1036,equip-30000328,0.48,0.48,0.08,0.25,3,hit:700,0,300903,10,19051,0,1,1,3095,equip-40000328
329,equip-10000329,equip-20000329,5,3,20,"10,12",,,,"12,16","-50,-50",,,,,,,,,0,0,0,0,0,0,0,0,4,3,0,2,人形_特殊_Ai,3060,IOP,0,1038,equip-30000329,0.30000000000000004,0.23,0.15,0.38,3,"pow:500,rate:600",0,0,10,20052,0,1,1,3094,equip-40000329
330,equip-10000330,equip-20000330,5,3,20,"5,8",,,,"-5,-1","18,25",,,,,,,,,0,0,0,0,0,0,0,0,4,3,0,2,人形_特殊_Junko,3060,IOP,0,1039,equip-30000330,0.30000000000000004,0.23,0.15,0.38,3,"pow:900,critical_harm_rate:400",0,0,10,20053,0,1,1,3094,equip-40000330
331,equip-10000331,equip-20000331,5,3,20,"3,5","-1,-1",,,,,,,"6,8",,,,,,0,0,0,0,0,0,0,0,2,2,3,3,人形_特殊_Saki,3060,IOP,0,1041,equip-30000331,0.23,0.23,0.33,0.38,3,"pow:1000,armor:400",0,0,10,20054,0,1,1,3094,equip-40000331
332,equip-10000332,equip-20000332,5,1,18,,,"6,10",,,,,,,,,,,,0,300,0,0,0,0,0,0,3,1,4,2,配件_特殊_FN57,3060,SO,0,142,equip-30000332,0.45,0.15,0.30000000000000004,0.15,3,dodge:500,0,"759061,759073",10,18113,0,0,1,3083,equip-40000332
333,equip-10000333,equip-20000333,5,3,20,"3,5",,,"-3,-1",,,,,,,,,,,0,150,0,0,0,0,0,0,3,1,1,3,人形_特殊_M1919A4,3540,IOP,0,"80,20080",equip-30000333,0.1,0.1,0.1,0.55,3,pow:1000,0,"759062,759270",10,20055,16,0,1,3016,equip-40000333
334,equip-10000334,equip-20000334,5,3,20,"-8,-8",,"20,25",,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,0,4,人形_特殊_K5,3120,IOP,0,"212,20212",equip-30000334,0.30000000000000004,0.25,0.12,0.38,3,dodge:800,0,0,10,20056,0,0,1,3016,equip-40000334
335,equip-10000335,equip-20000335,5,2,19,,"12,15",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_樱花,3600,VKT,0,"228,20228",equip-30000335,0.48,0.48,0.08,0.25,3,hit:700,0,759034,10,19052,0,0,1,3016,equip-40000335
336,equip-10000336,equip-20000336,5,3,20,,,,"-1,-1",,,,,"4,8",,,,,,0,0,0,0,0,0,0,0,2,2,3,3,人形_特殊_DP12,3060,IOP,0,"282,20282",equip-30000336,0.23,0.23,0.33,0.38,3,armor:500,0,740091,10,20057,0,0,1,3016,equip-40000336
337,equip-10000337,equip-20000337,5,2,19,,,,,"1,3",,,"155,160",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_莫辛纳甘Mod,3300,IOP,0,20039,equip-30000337,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:500,rate:700",0,759097,10,19053,3,0,1,3096,equip-40000337
338,equip-10000338,equip-20000338,5,1,16,,,,,"1,3",,"25,30",,,,,,,,0,0,0,0,0,0,0,0,4,1,4,1,配件_特殊_AR15Mod,3600,16Lab,0,20057,equip-30000338,0.5,0.25,0.55,0.15,3,"rate:700,critical_percent:850",0,759091,10,18114,4,0,1,3096,equip-40000338
339,equip-10000339,equip-20000339,5,2,19,"3,5",,,,,,,"110,120",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_SL8,3300,IOP,0,296,equip-30000339,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:500,pow:1000",0,"759101,759108",10,19054,0,0,1,3084,equip-40000339
340,equip-10000340,equip-20000340,5,2,19,"3,3",,,,,,,"250,250",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_M1918,3300,IOP,0,"75,20075",equip-30000340,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,pow:700",0,759127,10,19055,0,0,1,3097,equip-40000340
341,equip-10000341,equip-20000341,5,2,19,"1,3",,,,,,,"245,250",,,,,,,0,0,0,0,0,0,0,0,0,4,2,3,弹匣_特殊_UKM2000,3300,IOP,0,254,equip-30000341,0.08,0.5,0.30000000000000004,0.30000000000000004,3,"armor_piercing:1000,pow:700",0,759131,10,19056,0,0,1,3085,equip-40000341
342,equip-10000342,equip-20000342,5,2,19,,"6,10",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_斯捷奇金Mod,3600,IOP,0,20007,equip-30000342,0.48,0.48,0.08,0.25,3,hit:1000,0,"759133,759034",10,19057,5,0,1,3096,equip-40000342
343,equip-10000343,equip-20000343,5,2,19,,"6,10",,,,,,,,,,,,,0,150,0,0,0,0,0,0,4,4,0,2,弹匣_特殊_64式Mod,3600,IOP,0,20094,equip-30000343,0.48,0.48,0.08,0.25,3,hit:1000,0,"759142,759034",10,19058,6,0,1,3096,equip-40000343
344,equip-10000344,equip-20000344,5,1,18,,,"8,11",,,,"16,20",,,,,,,,0,0,0,0,0,0,0,0,4,2,2,2,配件_特殊_BrenTen,3540,IOP,0,139,equip-30000344,0.45,0.15,0.30000000000000004,0.15,3,"dodge:1000,critical_percent:500",0,0,10,18114,0,0,1,3003,equip-40000344
