sub_id,id,name,sub_name,type,code,introduce,forces,if_capture,pow_rank,life_rank,hit_rank,dodge_rank,rate_rank,armor_rank,speed_rank,range_rank,tenacity_rank,counter,character,enemy_skill,launch_time,extra,spine_scale,org_id,related_story_id,is_additional
100063001,100063,enemy_illustration-110063001,enemy_illustration-150063001,1,MizukinnBoss,enemy_illustration-120063001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130063001,1001,10056|10057|10058,2016-05-20,enemy_illustration-140063001,,0,0,1
100064001,100064,enemy_illustration-110064001,enemy_illustration-150064001,3,Guard1Breakout,enemy_illustration-120064001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130064001,106,,2016-05-20,enemy_illustration-140064001,,0,0,1
100065001,100065,enemy_illustration-110065001,enemy_illustration-150065001,3,Guard2Breakout,enemy_illustration-120065001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130065001,106,,2016-05-20,enemy_illustration-140065001,,0,0,1
100066001,100066,enemy_illustration-110066001,enemy_illustration-150066001,3,Guard3Breakout,enemy_illustration-120066001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130066001,106,,2016-05-20,enemy_illustration-140066001,,0,0,1
100067001,100067,enemy_illustration-110067001,enemy_illustration-150067001,3,BG1Breakout,enemy_illustration-120067001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130067001,107,,2016-05-20,enemy_illustration-140067001,,0,0,1
100068001,100068,enemy_illustration-110068001,enemy_illustration-150068001,3,BG2Breakout,enemy_illustration-120068001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130068001,107,,2016-05-20,enemy_illustration-140068001,,0,0,1
100069001,100069,enemy_illustration-110069001,enemy_illustration-150069001,3,BG3Breakout,enemy_illustration-120069001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130069001,107,,2016-05-20,enemy_illustration-140069001,,0,0,1
100070001,100070,enemy_illustration-110070001,enemy_illustration-150070001,3,DisGuardBreakout,enemy_illustration-120070001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130070001,106,,2016-05-20,enemy_illustration-140070001,,0,0,1
100071001,100071,enemy_illustration-110071001,enemy_illustration-150071001,3,DisBGBreakout,enemy_illustration-120071001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130071001,107,,2016-05-20,enemy_illustration-140071001,,0,0,1
100072001,100072,enemy_illustration-110072001,enemy_illustration-150072001,3,EliteGuardBreakout,enemy_illustration-120072001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130072001,1001|106,,2016-05-20,enemy_illustration-140072001,,0,0,1
100073001,100073,enemy_illustration-110073001,enemy_illustration-150073001,3,EliteBGBreakout,enemy_illustration-120073001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130073001,1001|107,,2016-05-20,enemy_illustration-140073001,,0,0,1
100074001,100074,enemy_illustration-110074001,enemy_illustration-150074001,1,DosBreakout,enemy_illustration-120074001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130074001,1001|106,10059|10060|10061|10062,2016-05-20,enemy_illustration-140074001,,0,0,1
100075001,100075,enemy_illustration-110075001,enemy_illustration-150075001,1,M16A1Arena,enemy_illustration-120075001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130075001,1001|1004,8103|8202|8301,2016-05-20,enemy_illustration-140075001,,0,0,1
100076001,100076,enemy_illustration-110076001,enemy_illustration-150076001,1,HecateBoss,enemy_illustration-120076001,0,0,5,5,5,5,5,5,5,5,0,enemy_illustration-130076001,1001|107,10063|10064|10065|10066|10067|10068|10069,2016-05-20,enemy_illustration-140076001,,0,0,1
100082001,100082,enemy_illustration-110082001,enemy_illustration-150082001,3,Brute_SWAP,enemy_illustration-120082001,1,0,5,3,4,3,2,0,4,2,0,enemy_illustration-130082001,1003|303|315,54|55,2035-12-31,enemy_illustration-140082001,,0,0,0
100083001,100083,enemy_illustration-110083001,enemy_illustration-150083001,4,Nemeum_SWAP2,enemy_illustration-120083001,1,0,4,5,6,0,3,4,4,4,0,enemy_illustration-130083001,1003|309|307,56,2035-12-31,enemy_illustration-140083001,,0,0,0
