id,type,special_spot_condition,mission_buff_condition,person_condition
940000391,3,9400003*>0,,
940000490,3,9400004*==0,,
940000491,3,9400004*>0,,
940000590,3,9400005*==0,,
940000591,3,9400005*>0,,
940000690,3,9400006*==0,,
940000691,3,9400006*>0,,
940000790,3,9400007*==0,,
940000791,3,9400007*>0,,
940000890,3,9400008*==0,,
940000891,3,9400008*>0,,
940000990,3,9400009*==0,,
940000991,3,9400009*>0,,
940001090,3,9400010*==0,,
940001091,3,9400010*>0,,
940001190,3,9400011*==0,,
940001191,3,9400011*>0,,
940001290,3,9400012*==0,,
940001291,3,9400012*>0,,
940001390,3,9400013*==0,,
940001391,3,9400013*>0,,
940001490,3,9400014*==0,,
940001491,3,9400014*>0,,
940001590,3,9400015*==0,,
940001591,3,9400015*>0,,
940001690,3,9400016*==0,,
940001691,3,9400016*>0,,
941020190,3,9410201*==0,,
941020191,3,9410201*>0,,
941021790,3,9410217*==0,,
941021791,3,9410217*>0,,
941021890,3,9410218*==0,,
941021891,3,9410218*>0,,
941021990,3,9410219*==0,,
941021991,3,9410219*>0,,
941022090,3,9410220*==0,,
941022091,3,9410220*>0,,
941033191,4,,9410331*>0|9410332*>0|9410333*>0,
941100001,3,1060200*>0|1020300*>0|1030400*==0,,
941100002,3,1060200*>0|1020300*>0|1040100*==0,,
941100003,3,1060200*>0|1020300*>0|1050100*==0,,
941100004,3,1060200*>0|1020400*>0|1030100*>0|1040200*==0,,
941100005,3,1060200*>0|1020400*>0|1030100*>0|1050100*==0,,
941100006,3,1060200*>0|1020400*>0|1030200*>0|1050300*==0,,
941100007,3,1060200*>0|1020400*>0|1030200*>0|1070100*==0,,
941100008,3,1060200*>0|1020400*>0|1030100*==0|1030200*==0,,
941100009,3,1060200*>0|1030300*>0|1020400*==0,,
941100010,3,1060200*>0|1030300*>0|1040100*==0,,
941100011,3,1060200*>0|1030300*>0|1050100*==0,,
941100012,3,1060200*>0|1030400*>0|1020100*==0,,
941100013,3,1060200*>0|1030400*>0|1040200*==0,,
941100014,3,1060200*>0|1030400*>0|1050100*==0,,
941100015,3,1060200*>0|1030100*>0|1020100*==0,,
941100016,3,1060200*>0|1030100*>0|1050300*==0,,
941100017,3,1060200*>0|1030100*>0|1070100*==0,,
941100018,3,1060200*>0|1040400*>0|1020400*==0,,
941100019,3,1060200*>0|1040400*>0|1030400*==0,,
941100020,3,1060200*>0|1040400*>0|1050100*==0,,
941100021,3,1060200*>0|1040100*>0|1020100*==0,,
941100022,3,1060200*>0|1040100*>0|1030100*==0,,
941100023,3,1060200*>0|1040100*>0|1050100*==0,,
941100024,3,1060200*>0|1050400*>0|1020400*>0|1030400*==0,,
941100025,3,1060200*>0|1050400*>0|1020400*>0|1040100*==0,,
941100026,3,1060200*>0|1050400*>0|1020100*>0|1030100*==0,,
941100027,3,1060200*>0|1050400*>0|1020100*>0|1040200*==0,,
941100028,3,1060200*>0|1050400*>0|1020100*==0|1020400*==0,,
941100029,3,1060200*>0|1050200*>0|1020100*==0,,
941100030,3,1060200*>0|1050200*>0|1030200*==0,,
941100031,3,1060200*>0|1050200*>0|1070100*==0,,
941100032,3,1060100*>0|1020100*==0|1020400*==0,,
941100033,3,1060100*>0|1020400*==0|1020100*>0|1030100*==0|1030200*==0,,
941100034,3,1060100*>0|1020400*==0|1020100*>0|1030100*==0|1030200*==0,,
941100035,3,1060100*>0|1020400*>0|1030400*==0,,
941100036,3,1060100*>0|1020400*>0|1040100*==0,,
941100037,3,1060100*>0|1020400*>0|1050100*==0,,
941100038,3,1060100*>0|1020100*>0|1030100*>0|1040200*==0,,
941100039,3,1060100*>0|1020100*>0|1030100*>0|1050100*==0,,
941100040,3,1060100*>0|1020100*>0|1030200*>0|1050300*==0,,
941100041,3,1060100*>0|1020100*>0|1030200*>0|1070100*==0,,
941100042,3,1060200*>0|1070200*>0|1020100*==0,,
941100043,3,1060200*>0|1070200*>0|1030200*==0,,
941100044,3,1060200*>0|1070200*>0|1050300*==0,,
941100045,3,1060100*>0,,
941100046,3,1060200*>0|1020300*>0|1030400*>0|1040100*>0|1050100*>0,,
941100047,3,1060200*>0|1020400*>0|1030100*>0|1040200*>0|1050100*>0,,
941100048,3,1060200*>0|1020400*>0|1030300*>0|1040100*>0|1050100*>0,,
941100049,3,1060200*>0|1020100*>0|1030400*>0|1040200*>0|1050100*>0,,
941100050,3,1060200*>0|1020100*>0|1030100*>0|1050300*>0|1070100*>0,,
941100051,3,1060200*>0|1020400*>0|1030400*>0|1040400*>0|1050100*>0,,
941100052,3,1060200*>0|1020100*>0|1030100*>0|1040100*>0|1050100*>0,,
941100053,3,1060200*>0|1020400*>0|1030400*>0|1040100*>0|1050400*>0,,
941100054,3,1060200*>0|1020100*>0|1030200*>0|1050200*>0|1070100*>0,,
941100055,3,1060100*>0|1020400*>0|1030400*>0|1040100*>0|1050100*>0,,
941100056,3,1060200*>0|1020100*>0|1030200*>0|1050300*>0|1070200*>0,,
941100057,3,1060100*>0|1020100*>0|1030100*>0|1040200*>0|1050100*>0,,
941100058,3,1060100*>0|1020100*>0|1030200*>0|1050300*>0|1070100*>0,,
941110190,3,1000800*==0|1000900*==0|1001000*==0|1010300*>0,,
941110191,3,1010101*==0|1010301*==0,,
941110192,3,1010201*==0|1010301*==0,,
941110193,3,1010101*>0|1010201*>0,,
941110194,3,1010101*>0|1010301*>0,,
941110195,3,1010201*>0|1010301*>0,,
941110196,3,1020100*==0|1020200*>0|1020600*>0|1020700*>0|1020800*==0,,
941110197,3,1020100*>0|1020300*>0|1020400*==0|1020500*==0|1020600*==0|1020700*>0,,
941110198,3,1020100*==0|1020200*==0|1020300*==0|1020400*>0|1020500*==0|1020600*==0|1020700*>0,,
949010191,3,9490101*>0,,
949010280,4,,9490102*==0,
949010281,4,,9490102*>0,
949010291,3,9490102*>0,,
949010380,4,,9490103*==0,
949010381,4,,9490103*>0,
949010490,3,9490102*==0,,
949020181,4,,9490201*>0,
949020491,3,9490204*>0,,
949020591,3,9490205*>0,,
950000190,3,9500001*==0,,
950000191,3,9500001*>0,,
952100081,4,,9521000*>0,
952140181,4,,9521401*>0,
955010180,4,,9550101*==0,
955010280,5,,,9550116*==0
958380191,4,,9583801*>0,
958380290,4,,9583802*==0,
958380391,4,,9583803*>0,
958380490,4,,9583804*==0,
958380691,4,,9583806*>0,
958400191,4,,9584001*>0,
958400291,4,,9584002*>0,
958420591,3,9584205*>0,,
958420790,3,9584207*==0,,
958420890,6,,,9587406*==0|9587405*==0
971300191,6,,,9713001*>0
972040181,4,,9720401*>0,
972040281,4,,9720402*>0,
972040290,3,9720402*==0,,
972040291,3,9720402*>0,,
972040390,3,9720403*==0,,
972040391,3,9720403*>0,,
972040472,3,9720404*<2,,
972040480,4,,9720404*==0,
972040481,4,,9720404*>0,
972040490,3,9720404*==0,,
972040492,3,9720404*>1,,
972040493,3,9720404*>2,,
972040580,4,,9720405*==0,
972040581,4,,9720405*>0,
974010180,4,,9740101*==0,
974010181,4,,9740101*>0,
974010680,4,,9740106*==0,
974010681,4,,9740106*>0,
974040290,3,9740402*==0,,
974040291,3,9740402*>0,,
974040292,3,9740402*>1,,
974070091,3,9740700*>0,,
974070392,3,9740703*>1,,
974070394,3,9740703*>3,,
974070891,5,,,9740705*>0
974070892,5,,,9740706*>0
974070893,5,,,9743605*>0
974070894,5,,,9743606*>0
974070895,5,,,9744105*>0
974070896,5,,,9744106*>0
974110791,6,,,9741102*>0
974110792,6,,,9741103*>0
974190290,3,9741902*==0,,
974190291,3,9741902*>0,,
974190390,3,9741903*==0,,
974190391,3,9741903*>0,,
974190480,4,,9741904*==0,
974190481,4,,9741904*>0,
974190780,4,,9741907*==0,
974190781,4,,9741907*>0,
974191180,4,,9741911*==0,
974191181,4,,9741911*>0,
974290161,6,,,9742901*>0
974290261,6,,,9742902*>0
974290361,6,,,9742903*>0
974450161,6,,,9744501*>0
974450261,6,,,9744502*>0
974450361,6,,,9744503*>0
974740161,6,,,9747401*>0
974740261,6,,,9747402*>0
974740361,6,,,9747403*>0
