id,name,extra,fit_gun,ai,voice,is_hidden,substitute_voice,dialog,note,explore_tag,gift_position,illustrator_cv,order,class_id,skin_source
10107,skin-10010107,0,139,0,15,0,,skin-20010107,skin-30010107,,,skin-40010107,126,97,0
10108,skin-10010108,0,388,0,15,0,,skin-20010108,skin-30010108,,223.4|224.2,skin-40010108,127,97,1
10201,skin-10010201,0,376,0,16,0,,skin-20010201,skin-30010201,,-353.6|75.6,skin-40010201,117,98,1
10202,skin-10010202,0,390,0,16,0,,skin-20010202,skin-30010202,,,skin-40010202,129,98,2
10203,skin-10010203,0,65,0,16,0,,skin-20010203,skin-30010203,,,skin-40010203,129,98,2
10204,skin-10010204,0,316,0,16,0,,skin-20010204,skin-30010204,,-177.1|197.4,skin-40010204,129,98,1
10205,skin-10010205,0,251,0,16,0,,skin-20010205,skin-30010205,,,skin-40010205,129,98,2
10207,skin-10010207,0,194,0,16,0,,skin-20010207,skin-30010207,,,skin-40010207,129,98,2
10208,skin-10010208,0,160,0,16,0,,skin-20010208,skin-30010208,,-128.8|10.9,skin-40010208,129,98,1
10209,skin-10010209,0,63,0,16,0,,skin-20010209,skin-30010209,,,skin-40010209,129,98,2
10210,skin-10010210,0,47,0,16,0,,skin-20010210,skin-30010210,,,skin-40010210,129,98,0
10301,skin-10010301,0,387,0,4,0,,skin-20010301,skin-30010301,,,skin-40010301,117,100,2
10302,skin-10010302,0,375,0,4,0,,skin-20010302,skin-30010302,,,skin-40010302,117,100,2
10303,skin-10010303,0,161,0,4,0,,skin-20010303,skin-30010303,,,skin-40010303,117,100,2
10304,skin-10010304,0,121,0,4,0,,skin-20010304,skin-30010304,,-241|87.5,skin-40010304,117,100,1
10305,skin-10010305,0,335,0,4,0,,skin-20010305,skin-30010305,,,skin-40010305,117,100,2
10306,skin-10010306,0,23,0,4,0,,skin-20010306,skin-30010306,,,skin-40010306,117,100,2
10307,skin-10010307,0,210,0,4,0,,skin-20010307,skin-30010307,,-106|104.7,skin-40010307,117,100,0
10501,skin-10010501,0,179,0,4,0,,skin-20010501,skin-30010501,,,skin-40010501,119,102,2
10502,skin-10010502,0,399,0,4,0,,skin-20010502,skin-30010502,,,skin-40010502,119,102,2
10503,skin-10010503,0,338,0,4,0,,skin-20010503,skin-30010503,,-154.4|-60.9,skin-40010503,119,102,1
10504,skin-10010504,0,337,0,4,0,,skin-20010504,skin-30010504,,,skin-40010504,119,102,2
10505,skin-10010505,0,273,0,4,0,,skin-20010505,skin-30010505,,,skin-40010505,119,102,2
10506,skin-10010506,0,354,0,4,0,,skin-20010506,skin-30010506,,,skin-40010506,119,102,2
10507,skin-10010507,0,5,0,4,0,,skin-20010507,skin-30010507,,-113.9|239.6,skin-40010507,119,102,0
10601,skin-10010601,0,377,0,4,0,,skin-20010601,skin-30010601,,,skin-40010601,121,103,2
10602,skin-10010602,0,386,0,4,0,,skin-20010602,skin-30010602,,,skin-40010602,121,103,2
10603,skin-10010603,0,342,0,4,0,,skin-20010603,skin-30010603,,,skin-40010603,121,103,2
10604,skin-10010604,0,315,0,4,0,,skin-20010604,skin-30010604,,-150.8|-48.9,skin-40010604,121,103,1
10605,skin-10010605,0,118,0,4,0,,skin-20010605,skin-30010605,,-155.3|-74.4,skin-40010605,121,103,0
10606,skin-10010606,0,26,0,4,0,,skin-20010606,skin-30010606,,,skin-40010606,121,103,2
10607,skin-10010607,0,99,0,4,0,,skin-20010607,skin-30010607,,,skin-40010607,121,103,2
10701,skin-10010701,0,73,0,4,0,,skin-20010701,skin-30010701,,,skin-40010701,126,104,2
10702,skin-10010702,0,357,0,4,0,,skin-20010702,skin-30010702,,-152.2|-37.1,skin-40010702,126,104,1
10703,skin-10010703,0,16,0,4,0,,skin-20010703,skin-30010703,,,skin-40010703,126,104,2
10704,skin-10010704,0,343,0,4,0,,skin-20010704,skin-30010704,,,skin-40010704,126,104,2
10705,skin-10010705,0,100,0,4,0,,skin-20010705,skin-30010705,,,skin-40010705,126,104,2
10706,skin-10010706,0,267,0,4,0,,skin-20010706,skin-30010706,,,skin-40010706,126,104,2
10707,skin-10010707,0,93,0,4,0,,skin-20010707,skin-30010707,,-275.9|340,skin-40010707,126,104,0
10801,skin-10010801,0,395,0,4,0,,skin-20010801,skin-30010801,,,skin-40010801,132,105,2
10802,skin-10010802,0,234,0,4,0,,skin-20010802,skin-30010802,,,skin-40010802,132,105,2
10803,skin-10010803,0,323,0,4,0,,skin-20010803,skin-30010803,,,skin-40010803,132,105,2
10805,skin-10010805,0,135,0,4,0,,skin-20010805,skin-30010805,,-244.7|417.4,skin-40010805,132,105,1
10806,skin-10010806,0,66,0,4,0,,skin-20010806,skin-30010806,,-74.7|31.8,skin-40010806,132,105,1
10807,skin-10010807,0,159,0,4,0,,skin-20010807,skin-30010807,,,skin-40010807,132,105,2
10808,skin-10010808,0,25,0,4,0,,skin-20010808,skin-30010808,,,skin-40010808,132,105,2
10901,skin-10010901,0,348,0,4,0,,skin-20010901,skin-30010901,,,skin-40010901,130,106,2
10902,skin-10010902,0,151,0,4,0,,skin-20010902,skin-30010902,,,skin-40010902,130,106,1
10903,skin-10010903,0,366,0,4,0,,skin-20010903,skin-30010903,,,skin-40010903,130,106,2
10904,skin-10010904,0,347,0,4,0,,skin-20010904,skin-30010904,,,skin-40010904,130,106,2
10905,skin-10010905,0,114,0,4,0,,skin-20010905,skin-30010905,,-100.3|113.7,skin-40010905,130,106,1
10906,skin-10010906,0,57,0,4,0,,skin-20010906,skin-30010906,,,skin-40010906,130,106,2
10907,skin-10010907,0,308,0,4,0,,skin-20010907,skin-30010907,,-278.9|-38.6,skin-40010907,130,106,0
11201,skin-10011201,0,366,0,4,0,,skin-20011201,skin-30011201,,,skin-40011201,124,109,2
11202,skin-10011202,0,4,0,4,0,,skin-20011202,skin-30011202,,,skin-40011202,124,109,2
11203,skin-10011203,0,334,0,4,0,,skin-20011203,skin-30011203,,,skin-40011203,124,109,2
11204,skin-10011204,0,153,0,4,0,,skin-20011204,skin-30011204,,,skin-40011204,124,109,2
11205,skin-10011205,0,354,0,4,0,,skin-20011205,skin-30011205,,,skin-40011205,124,109,2
11206,skin-10011206,0,14,0,4,0,,skin-20011206,skin-30011206,,,skin-40011206,124,109,1
30001,skin-10030001,0,57,0,4,0,,skin-20030001,skin-30030001,,90|-52,skin-40030001,72,0,0
30002,skin-10030002,0,179,0,4,0,,skin-20030002,skin-30030002,,-215.4|271.7,skin-40030002,75,0,0
30003,skin-10030003,0,253,0,4,0,,skin-20030003,skin-30030003,,-410.3|113.7,skin-40030003,80,0,0
30004,skin-10030004,0,375,0,4,0,,skin-20030004,skin-30030004,,-150.2|297.5,skin-40030004,81,0,0
30005,skin-10030005,0,378,0,4,0,,skin-20030005,skin-30030005,,-274.1|47.4,skin-40030005,84,0,0
30006,skin-10030006,0,285,0,4,0,,skin-20030006,skin-30030006,,34.7|183.3,skin-40030006,87,0,0
30007,skin-10030007,0,367,0,4,0,,skin-20030007,skin-30030007,,-154.6|148.6,skin-40030007,90,0,0
30008,skin-10030008,0,361,0,4,0,,skin-20030008,skin-30030008,,-199.3|218.7,skin-40030008,93,0,0
30009,skin-10030009,0,160,0,4,0,,skin-20030009,skin-30030009,,6.5|459.2,skin-40030009,96,0,0
30010,skin-10030010,0,5,0,4,0,,skin-20030010,skin-30030010,,-254.7|58.3,skin-40030010,97,0,0
30011,skin-10030011,0,366,0,4,0,,skin-20030011,skin-30030011,,-35.3|237.6,skin-40030011,99,0,0
30012,skin-10030012,0,369,0,4,0,,skin-20030012,skin-30030012,,32.6|44.1,skin-40030012,101,0,0
30013,skin-10030013,0,390,0,4,0,,skin-20030013,skin-30030013,,-284.1|331.6,skin-40030013,104,0,0
30014,skin-10030014,0,97,0,4,0,,skin-20030014,skin-30030014,,-74.4|181,skin-40030014,106,0,0
30015,skin-10030015,0,129,0,4,0,,skin-20030015,skin-30030015,,,skin-40030015,108,0,0
30017,skin-10030017,0,54,0,4,0,,skin-20030017,skin-30030017,,,skin-40030017,111,0,0
30018,skin-10030018,0,348,0,4,0,,skin-20030018,skin-30030018,,,skin-40030018,113,0,0
30019,skin-10030019,0,128,0,4,0,,skin-20030019,skin-30030019,,,skin-40030019,116,0,0
30020,skin-10030020,0,152,0,4,0,,skin-20030020,skin-30030020,,,skin-40030020,118,0,0
30021,skin-10030021,0,400,0,4,0,,skin-20030021,skin-30030021,,,skin-40030021,120,0,0
30022,skin-10030022,0,81,0,4,0,,skin-20030022,skin-30030022,,,skin-40030022,122,0,0
30023,skin-10030023,0,402,0,4,0,,skin-20030023,skin-30030023,,,skin-40030023,125,0,0
30024,skin-10030024,0,188,0,4,0,,skin-20030024,skin-30030024,,,skin-40030024,128,0,0
30025,skin-10030025,0,85,0,4,0,,skin-20030025,skin-30030025,,,skin-40030025,131,0,0
30026,skin-10030026,0,295,0,4,0,,skin-20030026,skin-30030026,,,skin-40030026,149,111,0
50001,skin-10050001,0,95,0,4,0,,skin-20050001,skin-30050001,,-231.9|39.7,skin-40050001,115,99,1
50002,skin-10050002,0,1045,0,4,0,,skin-20050002,skin-30050002,,-12.8|63.7,skin-40050002,142,53,1
50003,skin-10050003,0,1046,0,4,0,,skin-20050003,skin-30050003,,-67|71,skin-40050003,142,53,1
50004,skin-10050004,0,245,0,4,0,,skin-20050004,skin-30050004,,-130.8|-38.7,skin-40050004,142,53,1
50005,skin-10050005,0,215,0,4,0,,skin-20050005,skin-30050005,,-127.5|-85.9,skin-40050005,142,53,1
